Date,Time,Open,High,Low,Close,Volume
20190501,000000,4295,4444,4290,4408,44306231
20190504,000000,4410,4550,4401,4503,58207882
20190505,000000,4600,4600,4350,4436,64536009
20190506,000000,4443,4444,4275,4275,143365604
20190507,000000,4250,4330,4100,4285,86917031
20190508,000000,4250,4389,4233,4368,66752568
20190511,000000,4209,4340,4127,4180,72487944
20190512,000000,4110,4250,4019,4174,54223782
20190513,000000,4170,4276,4170,4249,31581771
20190514,000000,4250,4340,4221,4230,36115999
20190515,000000,4250,4300,4211,4231,22185485
20190518,000000,4250,4261,4120,4151,27782110
20190519,000000,4130,4200,4122,4171,34848004
20190520,000000,4150,4249,4150,4188,33957022
20190521,000000,4200,4352,4200,4295,45369223
20190522,000000,4296,4333,4250,4274,17685100
20190525,000000,4219,4299,4219,4259,17147374
20190526,000000,4250,4329,4250,4255,30832557
20190528,000000,4400,4502,4400,4502,190310337
20190529,000000,4565,4565,4451,4470,30665657
